sku,product_key,price,url,image,brand,color,color_family,fiber,yarn_weight,description
1003367,139108,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/111-hot-orchid---i-love-this-yarn/p/139108,https://cdn.media.amplience.net/s/hobbylobby/1003367-139108-02142025-IMGSET,I Love this Yarn,111 Hot Orchid,purple,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Fuchsia
Color Code: 111 Hot Orchid
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
1003375,139109,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/112-ocean---i-love-this-yarn/p/139109,https://cdn.media.amplience.net/s/hobbylobby/1003375-139109-02142025-IMGSET,I Love this Yarn,112 Ocean,bluegreen,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Seafoam Green
Color Code: 112 Ocean
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
1003383,139110,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/113-mango---i-love-this-yarn/p/139110,https://cdn.media.amplience.net/s/hobbylobby/1003383-139110-02142025-IMGSET,I Love this Yarn,113 Mango,orange,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Orange
Color Code: 113 Mango
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839316,35682,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35682,https://cdn.media.amplience.net/s/hobbylobby/839316-35682-02142025-IMGSET,I Love this Yarn,10 White,white,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: White
Color Code: 10 White
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839324,35683,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35683,https://cdn.media.amplience.net/s/hobbylobby/839324-35683-02142025-IMGSET,I Love this Yarn,20 Ivory,beige,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Ivory
Color Code: 20 Ivory
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839332,35684,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35684,https://cdn.media.amplience.net/s/hobbylobby/839332-35684-02142025-IMGSET,I Love this Yarn,30 Black,black,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Black
Color Code: 30 Black
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839357,35685,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35685,https://cdn.media.amplience.net/s/hobbylobby/839357-35685-02142025-IMGSET,I Love this Yarn,40 Red,red,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Red
Color Code: 40 Red
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839456,35686,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35686,https://cdn.media.amplience.net/s/hobbylobby/839456-35686-02142025-IMGSET,I Love this Yarn,50 Cranberry,red,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Dark Red
Color Code: 50 Cranberry
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839464,35687,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35687,https://cdn.media.amplience.net/s/hobbylobby/839464-35687-02142025-IMGSET,I Love this Yarn,60 Aubergine,red,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Reddish Purple
Color Code: 60 Aubergine
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839472,35688,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35688,https://cdn.media.amplience.net/s/hobbylobby/839472-35688-02142025-IMGSET,I Love this Yarn,70 Soft Blue,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Light Blue
Color Code: 70 Soft Blue
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839514,35689,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35689,https://cdn.media.amplience.net/s/hobbylobby/839514-35689-02142025-IMGSET,I Love this Yarn,80 Royal,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Dark Blue
Color Code: 80 Royal
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
839522,35690,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/35690,https://cdn.media.amplience.net/s/hobbylobby/839522-35690-02142025-IMGSET,I Love this Yarn,90 Navy,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Navy
Color Code: 90 Navy
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
282228,35879,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/pink-i-love-this-yarn/p/35879,https://cdn.media.amplience.net/s/hobbylobby/282228-35879-02142025-IMGSET,I Love this Yarn,100 Pink,pink,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pink
Color Code: 100 Pink
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282236,35880,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/turquoise-i-love-this-yarn/p/35880,https://cdn.media.amplience.net/s/hobbylobby/282236-35880-02142025-IMGSET,I Love this Yarn,110 Turquoise,bluegreen,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Turquoise
Color Code: 110 Turquoise
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282244,35881,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/medium-blue-i-love-this-yarn/p/35881,https://cdn.media.amplience.net/s/hobbylobby/282244-35881-02142025-IMGSET,I Love this Yarn,120 Medium Blue,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Blue
Color Code: 120 Medium Blue
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282251,35882,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/dark-olive-i-love-this-yarn/p/35882,https://cdn.media.amplience.net/s/hobbylobby/282251-35882-02142025-IMGSET,I Love this Yarn,130 Dark Olive,green,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Green
Color Code: 130 Dark Olive
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282293,35883,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/brown-i-love-this-yarn/p/35883,https://cdn.media.amplience.net/s/hobbylobby/282293-35883-02142025-IMGSET,I Love this Yarn,160 Brown,brown,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Brown
Color Code: 160 Brown
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282608,35885,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/forest-green-i-love-this-yarn/p/35885,https://cdn.media.amplience.net/s/hobbylobby/282608-35885-02142025-IMGSET,I Love this Yarn,180 Forest Green,green,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Green
Color Code: 180 Forest Green
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282632,35886,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/hot-rose-i-love-this-yarn/p/35886,https://cdn.media.amplience.net/s/hobbylobby/282632-35886-02142025-IMGSET,I Love this Yarn,350 Hot Rose,pink,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pink
Color Code: 350 Hot Rose
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282723,35887,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/light-gray-i-love-this-yarn/p/35887,https://cdn.media.amplience.net/s/hobbylobby/282723-35887-02142025-IMGSET,I Love this Yarn,190 Light Gray,gray,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Gray
Color Code: 190 Light Gray
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282855,35888,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/gray-mist-i-love-this-yarn/p/35888,https://cdn.media.amplience.net/s/hobbylobby/282855-35888-5.2025-IMGSET,I Love this Yarn,200 Gray Mist,gray,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Gray
Color Code: 200 Gray Mist
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282863,35889,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/coffee-i-love-this-yarn/p/35889,https://cdn.media.amplience.net/s/hobbylobby/282863-35889-02142025-IMGSET,I Love this Yarn,220 Coffee,brown,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Brown
Color Code: 220 Coffee
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
282897,35890,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/dark-country-blue-i-love-this-yarn/p/35890,https://cdn.media.amplience.net/s/hobbylobby/282897-35890-02142025-IMGSET,I Love this Yarn,250 Dark Country Blue,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Blue
Color Code: 250 Dark Country Blue
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
398586,35905,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/240-linen---i-love-this-yarn/p/35905,https://cdn.media.amplience.net/s/hobbylobby/398586-35905-02142025-IMGSET,I Love this Yarn,240 Linen,beige,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Beige
Color Code: 240 Linen
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
398610,35906,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/150-toasted-almond---i-love-this-yarn/p/35906,https://cdn.media.amplience.net/s/hobbylobby/398610-35906-02142025-IMGSET,I Love this Yarn,150 Toasted Almond,brown,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Tan
Color Code: 150 Toasted Almond
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
398644,35908,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/light-sage-i-love-this-yarn/p/35908,https://cdn.media.amplience.net/s/hobbylobby/398644-35908-02142025-IMGSET,I Love this Yarn,260 Light Sage,green,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Green
Color Code: 260 Light Sage
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
398651,35909,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/sea-blue-i-love-this-yarn/p/35909,https://cdn.media.amplience.net/s/hobbylobby/398651-35909-02142025-IMGSET,I Love this Yarn,320 Sea Blue,bluegreen,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Teal
Color Code: 320 Sea Blue
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
398792,35910,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/fire-red-i-love-this-yarn/p/35910,https://cdn.media.amplience.net/s/hobbylobby/398792-35910-02142025-IMGSET,I Love this Yarn,270 Fire Red,red,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Red
Color Code: 270 Fire Red
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
398834,35911,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/330-yellow---i-love-this-yarn/p/35911,https://cdn.media.amplience.net/s/hobbylobby/398834-35911-02142025-IMGSET,I Love this Yarn,330 Yellow,yellow,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Yellow
Color Code: 330 Yellow
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
398867,35912,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/210-antique-white---i-love-this-yarn/p/35912,https://cdn.media.amplience.net/s/hobbylobby/398867-35912-02172025-IMGSET,I Love this Yarn,210 Antique White,white,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: White
Color Code: 210 Antique White
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Tumble Dry, Normal
Do Not Iron
Do Not Bleach
Dry Cleanable, Any Solvent"
398875,35913,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/340-buttercup---i-love-this-yarn/p/35913,https://cdn.media.amplience.net/s/hobbylobby/398875-35913-02142025-IMGSET,I Love this Yarn,340 Buttercup,yellow,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pale Yellow
Color Code: 340 Buttercup
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
458166,35942,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/290-orchid---i-love-this-yarn/p/35942,https://cdn.media.amplience.net/s/hobbylobby/458166-35942-02142025-IMGSET,I Love this Yarn,290 Orchid,purple,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Lilac
Color Code: 290 Orchid
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
458489,35943,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/300-grape---i-love-this-yarn/p/35943,https://cdn.media.amplience.net/s/hobbylobby/458489-35943-02142025-IMGSET,I Love this Yarn,300 Grape,purple,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Purple
Color Code: 300 Grape
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
